Parameter_id,Fielder_type,Fielding_area,Fielding_type,Parameter_description,Dismissal,Success,X,W
270,fielder,within_30,catch,High Lofted Catch with Considerable Running (>15 yards) taken Successfully,1,1,1,1
271,fielder,within_30,catch,High Lofted Catch with Considerable Running (>15 yards) taken Successfully after Fumble ,1,1,0.8,1
272,fielder,within_30,catch,High Lofted Catch with Considerable Running (>15 yards) Reached,0,0,0.5,1
273,fielder,within_30,catch,High Lofted Catch with Considerable Running (>15 yards) Missed,0,0,0,1
274,wk,within_30,fielding,Successfully Collected the Ball after Considerable Running (0-10 yards) to Save Leg-bye,0,1,1,0.52
275,wk,within_30,fielding,Successfully Collected the Ball with Fumble after Considerable Running (0-10 yards) to Save Leg-bye,0,1,0.5,0.52
276,wk,within_30,fielding,Failed to Collect the Ball after Considerable Running (0-10 yards) to Save Leg-bye,0,0,0,0.52
277,wk,within_30,fielding,Successfully Collected the Ball after Considerable Running (10-15 yards) to Save Leg-bye,0,1,1,0.62
278,wk,within_30,fielding,Successfully Collected the Ball with Fumble after Considerable Running (10-15 yards) to Save Leg-bye,0,1,0.5,0.62
279,wk,within_30,fielding,Failed to Collect the Ball after Considerable Running (10-15 yards) to Save Leg-bye,0,0,0,0.62
280,wk,within_30,fielding,Successfully Collected the Ball after Considerable Running (>15 yards) to Save Leg-bye,0,1,1,0.75
281,wk,within_30,fielding,Successfully Collected the Ball with Fumble after Considerable Running (>15 yards) to Save Leg-bye,0,1,0.5,0.75
282,wk,within_30,fielding,Failed to Collect the Ball after Considerable Running (>15 yards) to Save Leg-bye,0,0,0,0.75
283,bowler,within_30,fielding,Fielded and Returned the Ball Successfully after Considerable Running (0-10 yards),0,1,1,0.5
284,bowler,within_30,fielding,Fielded and Returned the Ball Successfully with Fumble after Considerable Running (0-10 yards),0,1,0.5,0.5
285,bowler,within_30,fielding,Unsuccessful Fielding after Considerable Running (0-10 yards),0,0,0,0.5
286,bowler,within_30,fielding,Fielded and Returned the Ball Successfully after Considerable Running (10-15 yards),0,1,1,0.55
287,bowler,within_30,fielding,Fielded and Returned the Ball Successfully with Fumble after Considerable Running (10-15 yards),0,1,0.5,0.55
288,bowler,within_30,fielding,Unsuccessful Fielding after Considerable Running (10-15 yards),0,0,0,0.55
289,bowler,within_30,fielding,Fielded and Returned the Ball Successfully after Considerable Running (>15 yards),0,1,1,0.65
290,bowler,within_30,fielding,Fielded and Returned the Ball Successfully with Fumble after Considerable Running (>15 yards),0,1,0.5,0.65
291,bowler,within_30,fielding,Unsuccessful Fielding after Considerable Running (>15 yards),0,0,0,0.65
